function_id,memory_mb,cpu_cores,duration_ms
f1,256,0.15,12798
f1,256,0.2,9184
f1,256,0.25,5972
f1,320,0.15,12121
f1,320,0.2,8984
f1,320,0.25,7454
f1,320,0.3,6056
f1,384,0.15,12131
f1,384,0.2,9469
f1,384,0.25,5897
f1,384,0.3,5464
f1,384,0.35,4323
f1,448,0.15,12184
f1,448,0.2,8510
f1,448,0.25,6274
f1,448,0.3,4691
f1,448,0.35,4366
f1,448,0.4,4581
f1,512,0.15,12451
f1,512,0.2,8987
f1,512,0.25,6196
f1,512,0.3,5906
f1,512,0.35,4025
f1,512,0.4,3084
f1,512,0.45,3401
f1,512,0.5,4000
f1,576,0.15,8966
f1,576,0.2,9654
f1,576,0.25,5688
f1,576,0.3,5043
f1,576,0.35,3537
f1,576,0.4,3662
f1,576,0.45,3353
f1,576,0.5,2973
f1,576,0.55,3076
f1,640,0.2,7277
f1,640,0.25,6593
f1,640,0.3,5221
f1,640,0.35,4584
f1,640,0.4,3550
f1,640,0.45,3109
f1,640,0.5,3090
f1,640,0.55,3267
f1,640,0.6,3125
f1,704,0.2,7399
f1,704,0.25,6265
f1,704,0.3,4978
f1,704,0.35,4722
f1,704,0.4,4228
f1,704,0.45,3125
f1,704,0.5,3334
f1,704,0.55,3603
f1,704,0.6,3374
f1,704,0.65,3184
f1,768,0.2,7262
f1,768,0.25,6899
f1,768,0.3,4895
f1,768,0.35,4445
f1,768,0.4,3244
f1,768,0.45,3289
f1,768,0.5,3588
f1,768,0.55,3275
f1,768,0.6,2980
f1,768,0.65,3087
f1,768,0.7,3440
f1,768,0.75,3278
f1,832,0.25,6408
f1,832,0.3,4152
f1,832,0.35,4745
f1,832,0.4,3664
f1,832,0.45,3749
f1,832,0.5,3548
f1,832,0.55,3499
f1,832,0.6,3275
f1,832,0.65,3783
f1,832,0.7,3205
f1,832,0.75,3353
f1,832,0.8,3722
f1,896,0.25,6290
f1,896,0.3,5209
f1,896,0.35,3850
f1,896,0.4,3618
f1,896,0.45,4241
f1,896,0.5,3002
f1,896,0.55,3295
f1,896,0.6,3102
f1,896,0.65,3330
f1,896,0.7,3294
f1,896,0.75,3071
f1,896,0.8,3393
f1,896,0.85,3456
f1,960,0.25,5869
f1,960,0.3,4463
f1,960,0.35,4735
f1,960,0.4,3502
f1,960,0.45,3454
f1,960,0.5,3095
f1,960,0.55,3263
f1,960,0.6,2894
f1,960,0.65,2902
f1,960,0.7,2876
f1,960,0.75,3181
f1,960,0.8,3489
f1,960,0.85,3254
f1,960,0.9,2977
f1,1024,0.25,6888
f1,1024,0.3,5078
f1,1024,0.35,4255
f1,1024,0.4,3271
f1,1024,0.45,3256
f1,1024,0.5,3393
f1,1024,0.55,3605
f1,1024,0.6,3236
f1,1024,0.65,3131
f1,1024,0.7,3309
f1,1024,0.75,2920
f1,1024,0.8,3083
f1,1024,0.85,3820
f1,1024,0.9,3119
f1,1024,0.95,3628
f1,1024,1.0,3375
f1,1088,0.3,4445
f1,1088,0.35,2992
f1,1088,0.4,2484
f1,1088,0.45,3647
f1,1088,0.5,3545
f1,1088,0.55,3279
f1,1088,0.6,2953
f1,1088,0.65,2783
f1,1088,0.7,2970
f1,1088,0.75,3665
f1,1088,0.8,2903
f1,1088,0.85,2873
f1,1088,0.9,3643
f1,1088,0.95,2780
f1,1088,1.0,2928
f1,1088,1.05,2840
f1,1152,0.3,4488
f1,1152,0.35,3465
f1,1152,0.4,2537
f1,1152,0.45,3177
f1,1152,0.5,2985
f1,1152,0.55,2863
f1,1152,0.6,2930
f1,1152,0.65,2647
f1,1152,0.7,2804
f1,1152,0.75,3052
f1,1152,0.8,2909
f1,1152,0.85,2845
f1,1152,0.9,3647
f1,1152,0.95,2895
f1,1152,1.0,2986
f1,1152,1.05,3001
f1,1152,1.1,2545
f1,1216,0.3,4148
f1,1216,0.35,3128
f1,1216,0.4,2880
f1,1216,0.45,2933
f1,1216,0.5,2765
f1,1216,0.55,3174
f1,1216,0.6,2945
f1,1216,0.65,3548
f1,1216,0.7,3071
f1,1216,0.75,2956
f1,1216,0.8,3006
f1,1216,0.85,3210
f1,1216,0.9,3067
f1,1216,0.95,2791
f1,1216,1.0,3313
f1,1216,1.05,3528
f1,1216,1.1,2744
f1,1216,1.15,2853
f1,1280,0.35,3372
f1,1280,0.4,2861
f1,1280,0.45,3018
f1,1280,0.5,3149
f1,1280,0.55,2655
f1,1280,0.6,2731
f1,1280,0.65,2970
f1,1280,0.7,2657
f1,1280,0.75,2796
f1,1280,0.8,2672
f1,1280,0.85,3387
f1,1280,0.9,3259
f1,1280,0.95,2837
f1,1280,1.0,2978
f1,1280,1.05,2706
f1,1280,1.1,2900
f1,1280,1.15,3058
f1,1280,1.2,2804
f1,1280,1.25,2782
f1,1344,0.35,3414
f1,1344,0.4,3213
f1,1344,0.45,3045
f1,1344,0.5,2942
f1,1344,0.55,2896
f1,1344,0.6,2905
f1,1344,0.65,2990
f1,1344,0.7,2696
f1,1344,0.75,3053
f1,1344,0.8,2950
f1,1344,0.85,2878
f1,1344,0.9,2921
f1,1344,0.95,2923
f1,1344,1.0,2801
f1,1344,1.05,3092
f1,1344,1.1,3008
f1,1344,1.15,3524
f1,1344,1.2,2692
f1,1344,1.25,2668
f1,1344,1.3,2583
f1,1408,0.35,3042
f1,1408,0.4,2966
f1,1408,0.45,3444
f1,1408,0.5,3057
f1,1408,0.55,2912
f1,1408,0.6,3269
f1,1408,0.65,2944
f1,1408,0.7,3054
f1,1408,0.75,2858
f1,1408,0.8,2608
f1,1408,0.85,2819
f1,1408,0.9,3112
f1,1408,0.95,3114
f1,1408,1.0,2761
f1,1408,1.05,3023
f1,1408,1.1,3003
f1,1408,1.15,3096
f1,1408,1.2,2892
f1,1408,1.25,2580
f1,1408,1.3,2840
f1,1408,1.35,2571
f1,1472,0.4,3105
f1,1472,0.45,2834
f1,1472,0.5,3017
f1,1472,0.55,2887
f1,1472,0.6,3180
f1,1472,0.65,2707
f1,1472,0.7,2777
f1,1472,0.75,2977
f1,1472,0.8,2989
f1,1472,0.85,3506
f1,1472,0.9,2825
f1,1472,0.95,2820
f1,1472,1.0,3232
f1,1472,1.05,3260
f1,1472,1.1,3126
f1,1472,1.15,3382
f1,1472,1.2,2905
f1,1472,1.25,2874
f1,1472,1.3,2840
f1,1472,1.35,2760
f1,1472,1.4,2731
f1,1536,0.4,3300
f1,1536,0.45,2855
f1,1536,0.5,3312
f1,1536,0.55,2905
f1,1536,0.6,2942
f1,1536,0.65,2860
f1,1536,0.7,2657
f1,1536,0.75,2714
f1,1536,0.8,2696
f1,1536,0.85,2875
f1,1536,0.9,2940
f1,1536,0.95,3099
f1,1536,1.0,2387
f1,1536,1.05,3082
f1,1536,1.1,2817
f1,1536,1.15,2865
f1,1536,1.2,3238
f1,1536,1.25,3039
f1,1536,1.3,3251
f1,1536,1.35,2810
f1,1536,1.4,2615
f1,1536,1.45,2702
f1,1536,1.5,3030
f1,1600,0.4,3175
f1,1600,0.45,2897
f1,1600,0.5,2590
f1,1600,0.55,2756
f1,1600,0.6,3441
f1,1600,0.65,3201
f1,1600,0.7,2906
f1,1600,0.75,2750
f1,1600,0.8,3392
f1,1600,0.85,2960
f1,1600,0.9,2759
f1,1600,0.95,2731
f1,1600,1.0,2677
f1,1600,1.05,2797
f1,1600,1.1,2977
f1,1600,1.15,2822
f1,1600,1.2,3503
f1,1600,1.25,2747
f1,1600,1.3,2874
f1,1600,1.35,2762
f1,1600,1.4,2766
f1,1600,1.45,3121
f1,1600,1.5,2969
f1,1600,1.55,2918
f1,1664,0.45,2716
f1,1664,0.5,3336
f1,1664,0.55,2843
f1,1664,0.6,3367
f1,1664,0.65,3140
f1,1664,0.7,2991
f1,1664,0.75,2776
f1,1664,0.8,2907
f1,1664,0.85,3120
f1,1664,0.9,3252
f1,1664,0.95,2828
f1,1664,1.0,2802
f1,1664,1.05,2824
f1,1664,1.1,3118
f1,1664,1.15,3034
f1,1664,1.2,3292
f1,1664,1.25,2701
f1,1664,1.3,2880
f1,1664,1.35,2898
f1,1664,1.4,2988
f1,1664,1.45,2768
f1,1664,1.5,2808
f1,1664,1.55,2776
f1,1664,1.6,2824
f1,1728,0.45,2843
f1,1728,0.5,3460
f1,1728,0.55,2688
f1,1728,0.6,2825
f1,1728,0.65,2952
f1,1728,0.7,3030
f1,1728,0.75,2804
f1,1728,0.8,2928
f1,1728,0.85,3364
f1,1728,0.9,3034
f1,1728,0.95,2947
f1,1728,1.0,2856
f1,1728,1.05,2989
f1,1728,1.1,2770
f1,1728,1.15,2708
f1,1728,1.2,2971
f1,1728,1.25,2880
f1,1728,1.3,2924
f1,1728,1.35,2884
f1,1728,1.4,2736
f1,1728,1.45,2811
f1,1728,1.5,3342
f1,1728,1.55,3244
f1,1728,1.6,2496
f1,1728,1.65,3559
f1,1792,0.45,2735
f1,1792,0.5,3317
f1,1792,0.55,2943
f1,1792,0.6,2662
f1,1792,0.65,2888
f1,1792,0.7,3444
f1,1792,0.75,2877
f1,1792,0.8,2859
f1,1792,0.85,3301
f1,1792,0.9,3266
f1,1792,0.95,3023
f1,1792,1.0,3531
f1,1792,1.05,2819
f1,1792,1.1,3522
f1,1792,1.15,3084
f1,1792,1.2,2979
f1,1792,1.25,2785
f1,1792,1.3,3525
f1,1792,1.35,3121
f1,1792,1.4,2722
f1,1792,1.45,2979
f1,1792,1.5,3566
f1,1792,1.55,3020
f1,1792,1.6,2948
f1,1792,1.65,2861
f1,1792,1.7,2866
f1,1792,1.75,3296
f1,1856,0.5,3149
f1,1856,0.55,2990
f1,1856,0.6,2924
f1,1856,0.65,2917
f1,1856,0.7,2852
f1,1856,0.75,2653
f1,1856,0.8,2673
f1,1856,0.85,3145
f1,1856,0.9,2881
f1,1856,0.95,2970
f1,1856,1.0,3574
f1,1856,1.05,2960
f1,1856,1.1,3289
f1,1856,1.15,2862
f1,1856,1.2,2850
f1,1856,1.25,3047
f1,1856,1.3,2862
f1,1856,1.35,3323
f1,1856,1.4,2912
f1,1856,1.45,2910
f1,1856,1.5,2826
f1,1856,1.55,3175
f1,1856,1.6,3007
f1,1856,1.65,3033
f1,1856,1.7,2998
f1,1856,1.75,2997
f1,1856,1.8,2998
f1,1920,0.5,3187
f1,1920,0.55,3119
f1,1920,0.6,2977
f1,1920,0.65,3638
f1,1920,0.7,3076
f1,1920,0.75,3047
f1,1920,0.8,2855
f1,1920,0.85,2819
f1,1920,0.9,3425
f1,1920,0.95,2963
f1,1920,1.0,2968
f1,1920,1.05,3542
f1,1920,1.1,2784
f1,1920,1.15,3539
f1,1920,1.2,3240
f1,1920,1.25,2907
f1,1920,1.3,2801
f1,1920,1.35,2846
f1,1920,1.4,3047
f1,1920,1.45,2866
f1,1920,1.5,2976
f1,1920,1.55,2831
f1,1920,1.6,2486
f1,1920,1.65,2972
f1,1920,1.7,2882
f1,1920,1.75,2852
f1,1920,1.8,2863
f1,1920,1.85,3468
f1,1984,0.5,3333
f1,1984,0.55,2665
f1,1984,0.6,3173
f1,1984,0.65,3094
f1,1984,0.7,2882
f1,1984,0.75,2885
f1,1984,0.8,3133
f1,1984,0.85,2961
f1,1984,0.9,3512
f1,1984,0.95,3003
f1,1984,1.0,2957
f1,1984,1.05,2950
f1,1984,1.1,3005
f1,1984,1.15,3719
f1,1984,1.2,2889
f1,1984,1.25,3392
f1,1984,1.3,3463
f1,1984,1.35,3815
f1,1984,1.4,2924
f1,1984,1.45,3179
f1,1984,1.5,2914
f1,1984,1.55,3816
f1,1984,1.6,3100
f1,1984,1.65,3005
f1,1984,1.7,2845
f1,1984,1.75,3262
f1,1984,1.8,2769
f1,1984,1.85,2801
f1,1984,1.9,2790
f1,2048,0.5,2879
f1,2048,0.6,2952
f1,2048,0.7,2808
f1,2048,0.8,2855
f1,2048,0.9,3279
f1,2048,1.0,2996
f1,2048,1.1,2818
f1,2048,1.2,2713
f1,2048,1.3,3087
f1,2048,1.4,3446
f1,2048,1.5,2829
f1,2048,1.6,2802
f1,2048,1.7,2741
f1,2048,1.8,2874
f1,2048,1.9,2859
f1,2048,2.0,2840
f1,2112,0.6,3455
f1,2112,0.7,2671
f1,2112,0.8,3001
f1,2112,0.9,3397
f1,2112,1.0,3295
f1,2112,1.1,3421
f1,2112,1.2,2783
f1,2112,1.3,2841
f1,2112,1.4,2824
f1,2112,1.5,2911
f1,2112,1.6,2896
f1,2112,1.7,2779
f1,2112,1.8,2779
f1,2112,1.9,2715
f1,2112,2.0,3429
f1,2176,0.6,2959
f1,2176,0.7,2779
f1,2176,0.8,2960
f1,2176,0.9,2875
f1,2176,1.0,2932
f1,2176,1.1,2828
f1,2176,1.2,2822
f1,2176,1.3,3054
f1,2176,1.4,2975
f1,2176,1.5,2819
f1,2176,1.6,2923
f1,2176,1.7,3116
f1,2176,1.8,2903
f1,2176,1.9,2884
f1,2176,2.0,3055
f1,2176,2.1,2737
f1,2240,0.6,2662
f1,2240,0.7,2840
f1,2240,0.8,2823
f1,2240,0.9,2886
f1,2240,1.0,2981
f1,2240,1.1,2838
f1,2240,1.2,2948
f1,2240,1.3,2830
f1,2240,1.4,3159
f1,2240,1.5,2627
f1,2240,1.6,2800
f1,2240,1.7,2954
f1,2240,1.8,2949
f1,2240,1.9,3087
f1,2240,2.0,2787
f1,2240,2.1,2904
f1,2304,0.6,3290
f1,2304,0.7,2939
f1,2304,0.8,2753
f1,2304,0.9,2972
f1,2304,1.0,2788
f1,2304,1.1,2856
f1,2304,1.2,2652
f1,2304,1.3,2887
f1,2304,1.4,2976
f1,2304,1.5,3622
f1,2304,1.6,2878
f1,2304,1.7,2806
f1,2304,1.8,2944
f1,2304,1.9,2907
f1,2304,2.0,3008
f1,2304,2.1,2946
f1,2304,2.2,3044
f1,2368,0.6,2952
f1,2368,0.7,3424
f1,2368,0.8,3373
f1,2368,0.9,3188
f1,2368,1.0,3371
f1,2368,1.1,2884
f1,2368,1.2,3051
f1,2368,1.3,3121
f1,2368,1.4,2932
f1,2368,1.5,2725
f1,2368,1.6,2930
f1,2368,1.7,2747
f1,2368,1.8,3117
f1,2368,1.9,3038
f1,2368,2.0,3043
f1,2368,2.1,2837
f1,2368,2.2,2970
f1,2368,2.3,2966
f1,2432,0.6,2941
f1,2432,0.7,2869
f1,2432,0.8,2859
f1,2432,0.9,2866
f1,2432,1.0,2764
f1,2432,1.1,2927
f1,2432,1.2,2654
f1,2432,1.3,2778
f1,2432,1.4,3317
f1,2432,1.5,2882
f1,2432,1.6,2886
f1,2432,1.7,2696
f1,2432,1.8,3092
f1,2432,1.9,2762
f1,2432,2.0,2909
f1,2432,2.1,2732
f1,2432,2.2,2892
f1,2432,2.3,3032
f1,2496,0.7,2883
f1,2496,0.8,2814
f1,2496,0.9,2773
f1,2496,1.0,3390
f1,2496,1.1,2817
f1,2496,1.2,2932
f1,2496,1.3,2950
f1,2496,1.4,2825
f1,2496,1.5,2677
f1,2496,1.6,2917
f1,2496,1.7,2992
f1,2496,1.8,2848
f1,2496,1.9,2846
f1,2496,2.0,2628
f1,2496,2.1,2748
f1,2496,2.2,2849
f1,2496,2.3,3013
f1,2496,2.4,2801
f1,2560,0.7,2844
f1,2560,0.8,3394
f1,2560,0.9,2963
f1,2560,1.0,2372
f1,2560,1.1,2731
f1,2560,1.2,2673
f1,2560,1.3,2759
f1,2560,1.4,2521
f1,2560,1.5,2812
f1,2560,1.6,2479
f1,2560,1.7,3231
f1,2560,1.8,2616
f1,2560,1.9,3589
f1,2560,2.0,2952
f1,2560,2.1,2941
f1,2560,2.2,2855
f1,2560,2.3,2566
f1,2560,2.4,3045
f1,2560,2.5,2676
f1,2624,0.7,2534
f1,2624,0.8,2555
f1,2624,0.9,2675
f1,2624,1.0,2479
f1,2624,1.1,3028
f1,2624,1.2,3409
f1,2624,1.3,2808
f1,2624,1.4,2563
f1,2624,1.5,2475
f1,2624,1.6,3158
f1,2624,1.7,2635
f1,2624,1.8,2861
f1,2624,1.9,2709
f1,2624,2.0,2773
f1,2624,2.1,2698
f1,2624,2.2,2979
f1,2624,2.3,2536
f1,2624,2.4,2879
f1,2624,2.5,2841
f1,2688,0.7,2769
f1,2688,0.8,2901
f1,2688,0.9,2910
f1,2688,1.0,2488
f1,2688,1.1,2598
f1,2688,1.2,2529
f1,2688,1.3,3400
f1,2688,1.4,3054
f1,2688,1.5,2599
f1,2688,1.6,3098
f1,2688,1.7,2551
f1,2688,1.8,2881
f1,2688,1.9,2774
f1,2688,2.0,2564
f1,2688,2.1,2540
f1,2688,2.2,2489
f1,2688,2.3,2640
f1,2688,2.4,2886
f1,2688,2.5,2734
f1,2688,2.6,2971
f1,2752,0.7,2593
f1,2752,0.8,2486
f1,2752,0.9,2829
f1,2752,1.0,2483
f1,2752,1.1,2625
f1,2752,1.2,2515
f1,2752,1.3,2746
f1,2752,1.4,2823
f1,2752,1.5,2589
f1,2752,1.6,2768
f1,2752,1.7,2763
f1,2752,1.8,3055
f1,2752,1.9,2561
f1,2752,2.0,2560
f1,2752,2.1,2763
f1,2752,2.2,2751
f1,2752,2.3,2519
f1,2752,2.4,2681
f1,2752,2.5,2800
f1,2752,2.6,2911
f1,2816,0.7,2846
f1,2816,0.8,2486
f1,2816,0.9,2846
f1,2816,1.0,2518
f1,2816,1.1,2508
f1,2816,1.2,2684
f1,2816,1.3,3014
f1,2816,1.4,2763
f1,2816,1.5,2833
f1,2816,1.6,2525
f1,2816,1.7,2869
f1,2816,1.8,2682
f1,2816,1.9,2453
f1,2816,2.0,2647
f1,2816,2.1,2851
f1,2816,2.2,2901
f1,2816,2.3,2440
f1,2816,2.4,2746
f1,2816,2.5,2966
f1,2816,2.6,2475
f1,2816,2.7,2759
f1,2880,0.8,2435
f1,2880,0.9,3134
f1,2880,1.0,2520
f1,2880,1.1,2699
f1,2880,1.2,2630
f1,2880,1.3,2470
f1,2880,1.4,2684
f1,2880,1.5,2690
f1,2880,1.6,2972
f1,2880,1.7,3055
f1,2880,1.8,2588
f1,2880,1.9,2799
f1,2880,2.0,2599
f1,2880,2.1,2450
f1,2880,2.2,2989
f1,2880,2.3,2623
f1,2880,2.4,2819
f1,2880,2.5,2595
f1,2880,2.6,2769
f1,2880,2.7,2936
f1,2880,2.8,2870
f1,2944,0.8,2750
f1,2944,0.9,3028
f1,2944,1.0,2794
f1,2944,1.1,2647
f1,2944,1.2,2674
f1,2944,1.3,2892
f1,2944,1.4,2768
f1,2944,1.5,2818
f1,2944,1.6,2785
f1,2944,1.7,2562
f1,2944,1.8,3004
f1,2944,1.9,2838
f1,2944,2.0,2969
f1,2944,2.1,2593
f1,2944,2.2,3004
f1,2944,2.3,2769
f1,2944,2.4,2735
f1,2944,2.5,2951
f1,2944,2.6,2339
f1,2944,2.7,2826
f1,2944,2.8,2516
f1,3008,0.8,3044
f1,3008,0.9,2604
f1,3008,1.0,2684
f1,3008,1.1,2594
f1,3008,1.2,2715
f1,3008,1.3,3028
f1,3008,1.4,2640
f1,3008,1.5,2923
f1,3008,1.6,2812
f1,3008,1.7,3089
f1,3008,1.8,2659
f1,3008,1.9,2804
f1,3008,2.0,2981
f1,3008,2.1,2497
f1,3008,2.2,2654
f1,3008,2.3,2802
f1,3008,2.4,2582
f1,3008,2.5,2423
f1,3008,2.6,2590
f1,3008,2.7,2622
f1,3008,2.8,2961
f1,3008,2.9,2648
f1,3072,0.8,2500
f1,3072,0.9,2779
f1,3072,1.0,2684
f1,3072,1.1,2835
f1,3072,1.2,2640
f1,3072,1.3,2520
f1,3072,1.4,2566
f1,3072,1.5,2814
f1,3072,1.6,3081
f1,3072,1.7,2924
f1,3072,1.8,2684
f1,3072,1.9,2647
f1,3072,2.0,2739
f1,3072,2.1,3219
f1,3072,2.2,2765
f1,3072,2.3,2482
f1,3072,2.4,2642
f1,3072,2.5,2672
f1,3072,2.6,2680
f1,3072,2.7,2921
f1,3072,2.8,2862
f1,3072,2.9,2558
f1,3072,3.0,2707
f1,3136,0.8,2646
f1,3136,0.9,2532
f1,3136,1.0,2569
f1,3136,1.1,2451
f1,3136,1.2,2685
f1,3136,1.3,2794
f1,3136,1.4,2547
f1,3136,1.5,2707
f1,3136,1.6,2852
f1,3136,1.7,3455
f1,3136,1.8,2764
f1,3136,1.9,3196
f1,3136,2.0,2950
f1,3136,2.1,2409
f1,3136,2.2,2737
f1,3136,2.3,2638
f1,3136,2.4,2705
f1,3136,2.5,2624
f1,3136,2.6,2788
f1,3136,2.7,2594
f1,3136,2.8,2537
f1,3136,2.9,2829
f1,3136,3.0,2633
f1,3200,0.8,2699
f1,3200,0.9,2623
f1,3200,1.0,2993
f1,3200,1.1,3125
f1,3200,1.2,2866
f1,3200,1.3,2670
f1,3200,1.4,2754
f1,3200,1.5,2671
f1,3200,1.6,2609
f1,3200,1.7,2614
f1,3200,1.8,2636
f1,3200,1.9,2396
f1,3200,2.0,2672
f1,3200,2.1,2883
f1,3200,2.2,2859
f1,3200,2.3,2744
f1,3200,2.4,2604
f1,3200,2.5,2739
f1,3200,2.6,2950
f1,3200,2.7,2703
f1,3200,2.8,3031
f1,3200,2.9,2701
f1,3200,3.0,2580
f1,3200,3.1,2740
f1,3264,0.8,2829
f1,3264,0.9,2416
f1,3264,1.0,3201
f1,3264,1.1,2671
f1,3264,1.2,2588
f1,3264,1.3,2745
f1,3264,1.4,2708
f1,3264,1.5,2703
f1,3264,1.6,2436
f1,3264,1.7,2635
f1,3264,1.8,2527
f1,3264,1.9,2603
f1,3264,2.0,2856
f1,3264,2.1,3077
f1,3264,2.2,3002
f1,3264,2.3,3027
f1,3264,2.4,2570
f1,3264,2.5,2627
f1,3264,2.6,2952
f1,3264,2.7,2647
f1,3264,2.8,2801
f1,3264,2.9,2670
f1,3264,3.0,2867
f1,3264,3.1,2773
f1,3328,0.9,2681
f1,3328,1.0,2540
f1,3328,1.1,3315
f1,3328,1.2,2619
f1,3328,1.3,2700
f1,3328,1.4,2378
f1,3328,1.5,2698
f1,3328,1.6,2786
f1,3328,1.7,2712
f1,3328,1.8,2677
f1,3328,1.9,2868
f1,3328,2.0,2566
f1,3328,2.1,2718
f1,3328,2.2,2818
f1,3328,2.3,2816
f1,3328,2.4,2797
f1,3328,2.5,2760
f1,3328,2.6,2961
f1,3328,2.7,2763
f1,3328,2.8,2784
f1,3328,2.9,2780
f1,3328,3.0,2850
f1,3328,3.1,2650
f1,3328,3.2,2785
f1,3392,0.9,2629
f1,3392,1.0,2852
f1,3392,1.1,2881
f1,3392,1.2,2786
f1,3392,1.3,3517
f1,3392,1.4,2617
f1,3392,1.5,2829
f1,3392,1.6,3114
f1,3392,1.7,2629
f1,3392,1.8,2469
f1,3392,1.9,2828
f1,3392,2.0,2629
f1,3392,2.1,2788
f1,3392,2.2,2764
f1,3392,2.3,2777
f1,3392,2.4,2679
f1,3392,2.5,3370
f1,3392,2.6,2431
f1,3392,2.7,3016
f1,3392,2.8,2579
f1,3392,2.9,2429
f1,3392,3.0,2674
f1,3392,3.1,2946
f1,3392,3.2,2858
f1,3392,3.3,2520
f1,3456,0.9,2622
f1,3456,1.0,2626
f1,3456,1.1,2762
f1,3456,1.2,3427
f1,3456,1.3,3294
f1,3456,1.4,2770
f1,3456,1.5,3026
f1,3456,1.6,3370
f1,3456,1.7,2726
f1,3456,1.8,3154
f1,3456,1.9,2739
f1,3456,2.0,3090
f1,3456,2.1,2709
f1,3456,2.2,2913
f1,3456,2.3,2647
f1,3456,2.4,2721
f1,3456,2.5,2601
f1,3456,2.6,2838
f1,3456,2.7,2896
f1,3456,2.8,3047
f1,3456,2.9,3216
f1,3456,3.0,2900
f1,3456,3.1,2947
f1,3456,3.2,3503
f1,3456,3.3,2927
f1,3520,0.9,2859
f1,3520,1.0,2901
f1,3520,1.1,2758
f1,3520,1.2,2694
f1,3520,1.3,2930
f1,3520,1.4,2811
f1,3520,1.5,2648
f1,3520,1.6,3039
f1,3520,1.7,2989
f1,3520,1.8,2587
f1,3520,1.9,2904
f1,3520,2.0,2957
f1,3520,2.1,2818
f1,3520,2.2,2938
f1,3520,2.3,2754
f1,3520,2.4,2816
f1,3520,2.5,2735
f1,3520,2.6,3037
f1,3520,2.7,2939
f1,3520,2.8,2648
f1,3520,2.9,2720
f1,3520,3.0,2665
f1,3520,3.1,2707
f1,3520,3.2,3009
f1,3520,3.3,2808
f1,3520,3.4,2748
f1,3584,0.9,2843
f1,3584,1.0,2986
f1,3584,1.1,3009
f1,3584,1.2,3237
f1,3584,1.3,3536
f1,3584,1.4,2821
f1,3584,1.5,2806
f1,3584,1.6,3011
f1,3584,1.7,3041
f1,3584,1.8,2775
f1,3584,1.9,3486
f1,3584,2.0,2905
f1,3584,2.1,3052
f1,3584,2.2,2919
f1,3584,2.3,2785
f1,3584,2.4,2862
f1,3584,2.5,3348
f1,3584,2.6,2821
f1,3584,2.7,3313
f1,3584,2.8,3345
f1,3584,2.9,3254
f1,3584,3.0,3651
f1,3584,3.1,2828
f1,3584,3.2,2980
f1,3584,3.3,2794
f1,3584,3.4,2681
f1,3584,3.5,3125
f1,3648,0.9,2823
f1,3648,1.0,2733
f1,3648,1.1,3234
f1,3648,1.2,2990
f1,3648,1.3,2837
f1,3648,1.4,3245
f1,3648,1.5,3216
f1,3648,1.6,3030
f1,3648,1.7,2804
f1,3648,1.8,2863
f1,3648,1.9,3106
f1,3648,2.0,3001
f1,3648,2.1,2522
f1,3648,2.2,2847
f1,3648,2.3,2754
f1,3648,2.4,3023
f1,3648,2.5,2545
f1,3648,2.6,3425
f1,3648,2.7,3594
f1,3648,2.8,2816
f1,3648,2.9,2964
f1,3648,3.0,2994
f1,3648,3.1,3421
f1,3648,3.2,3196
f1,3648,3.3,2991
f1,3648,3.4,3229
f1,3648,3.5,2965
f1,3712,1.0,2765
f1,3712,1.1,2657
f1,3712,1.2,2805
f1,3712,1.3,2847
f1,3712,1.4,2716
f1,3712,1.5,2994
f1,3712,1.6,2783
f1,3712,1.7,2826
f1,3712,1.8,2890
f1,3712,1.9,3632
f1,3712,2.0,2739
f1,3712,2.1,2912
f1,3712,2.2,2994
f1,3712,2.3,2940
f1,3712,2.4,2900
f1,3712,2.5,2859
f1,3712,2.6,2854
f1,3712,2.7,2746
f1,3712,2.8,3053
f1,3712,2.9,2903
f1,3712,3.0,3572
f1,3712,3.1,3435
f1,3712,3.2,3676
f1,3712,3.3,2805
f1,3712,3.4,3187
f1,3712,3.5,2852
f1,3712,3.6,3869
f1,3776,1.0,2649
f1,3776,1.1,2753
f1,3776,1.2,2667
f1,3776,1.3,2689
f1,3776,1.4,2835
f1,3776,1.5,3320
f1,3776,1.6,3263
f1,3776,1.7,3130
f1,3776,1.8,3236
f1,3776,1.9,3207
f1,3776,2.0,3749
f1,3776,2.1,2823
f1,3776,2.2,3491
f1,3776,2.3,3226
f1,3776,2.4,2890
f1,3776,2.5,2560
f1,3776,2.6,3202
f1,3776,2.7,2904
f1,3776,2.8,3892
f1,3776,2.9,2667
f1,3776,3.0,2726
f1,3776,3.1,2819
f1,3776,3.2,3549
f1,3776,3.3,3251
f1,3776,3.4,2616
f1,3776,3.5,3695
f1,3776,3.6,3157
f1,3840,1.0,2833
f1,3840,1.1,3080
f1,3840,1.2,3840
f1,3840,1.3,2830
f1,3840,1.4,3161
f1,3840,1.5,3162
f1,3840,1.6,3321
f1,3840,1.7,3072
f1,3840,1.8,2912
f1,3840,1.9,2837
f1,3840,2.0,2901
f1,3840,2.1,3210
f1,3840,2.2,3005
f1,3840,2.3,2755
f1,3840,2.4,3149
f1,3840,2.5,3146
f1,3840,2.6,2770
f1,3840,2.7,2684
f1,3840,2.8,2603
f1,3840,2.9,3054
f1,3840,3.0,3131
f1,3840,3.1,3190
f1,3840,3.2,2876
f1,3840,3.3,2888
